Map from character to field name
A:	
B:	AUSNZ
C:	CAR
D:	CAm
E:	EAf
F:	EAs
G:	EU
H:	MAf
I:	MEL
J:	MIC
K:	NAm
L:	POLY
M:	SAf
N:	SAm
O:	SAs
P:	SEAs
Q:	WAf
R:	WAs
S:	?


Substitution rate (mu): 53.738247

Equilibrium frequencies (pi_i):
  A: 0.0545
  B: 0.0575
  C: 0.0467
  D: 0.0645
  E: 0.0624
  F: 0.0468
  G: 0.0608
  H: 0.051
  I: 0.0557
  J: 0.0602
  K: 0.0541
  L: 0.0561
  M: 0.0586
  N: 0.0568
  O: 0.0308
  P: 0.0567
  Q: 0.0678
  R: 0.059

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  D	0.0458	0.0448	0.4493	0	0.0446	0.0448	0.0448	0.0454	0.0449	0.0448	0.1759	0.0448	0.0449	0.1245	0.0445	0.0469	0.0458	0.0448
  E	0.1103	0.0434	0.0431	0.0431	0	0.0434	0.1146	0.0773	0.0434	0.0434	0.0649	0.0434	0.0666	0.0427	0.1511	0.0435	0.053	0.0434
  F	0.0327	0.0327	0.0325	0.0325	0.0326	0	0.0327	0.0339	0.0327	0.0327	0.0327	0.0327	0.0327	0.0323	0.2196	0.3513	0.0335	0.0327
  G	0.0424	0.0424	0.0422	0.0422	0.1115	0.0424	0	0.0646	0.0424	0.0424	0.0422	0.0424	0.0425	0.0418	0.0842	0.0845	0.0436	0.0424
  H	0.0362	0.0361	0.0359	0.0359	0.0632	0.0369	0.0542	0	0.0362	0.0361	0.0538	0.0361	0.0539	0.0533	0.0474	0.0479	0.0386	0.0361
  I	0.0389	0.0389	0.0387	0.0387	0.0387	0.0389	0.0389	0.0395	0	0.0389	0.0388	0.0389	0.039	0.0384	0.0386	0.0772	0.0398	0.0389
  J	0.0422	0.042	0.0418	0.0418	0.0418	0.042	0.042	0.0426	0.042	0	0.0418	0.0633	0.0421	0.0414	0.0417	0.0628	0.043	0.042
  K	0.0394	0.0376	0.7608	0.1474	0.0562	0.0377	0.0376	0.0571	0.0376	0.0376	0	0.0376	0.0376	0.1738	0.065	0.0857	0.0385	0.0376
  L	0.0589	0.0392	0.0394	0.039	0.039	0.0391	0.0391	0.0397	0.0392	0.059	0.039	0	0.0392	0.0577	0.0389	0.0581	0.04	0.0392
  M	0.0449	0.041	0.0407	0.0408	0.0626	0.041	0.041	0.062	0.041	0.041	0.0408	0.041	0	0.0404	0.0419	0.0413	0.0421	0.041
  N	0.1184	0.0392	0.3693	0.1096	0.0389	0.0392	0.0391	0.0594	0.0392	0.0391	0.1826	0.0585	0.0392	0	0.0391	0.0536	0.04	0.0391
  O	0.0402	0.032	0.0213	0.0212	0.0745	0.1444	0.0427	0.0286	0.0213	0.0213	0.037	0.0213	0.022	0.0212	0	0.2164	0.0223	0.032
  P	0.0483	0.059	0.0438	0.0412	0.0396	0.4254	0.0789	0.0533	0.0785	0.0592	0.0899	0.0588	0.0399	0.0534	0.3985	0	0.0408	0.0393
  Q	0.0667	0.0484	0.048	0.0481	0.0576	0.0485	0.0486	0.0513	0.0484	0.0484	0.0482	0.0484	0.0486	0.0477	0.0491	0.0488	0	0.0484
  R	0.0412	0.0412	0.0409	0.041	0.041	0.0411	0.0412	0.0417	0.0412	0.0412	0.041	0.0412	0.0412	0.0406	0.0612	0.0409	0.0421	0
